;image_path;category;image_name;image_extension
67;test_documents/authorization/img11.jpg;authorization;img11.jpg;.jpg
68;test_documents/authorization/img18.jpg;authorization;img18.jpg;.jpg
69;test_documents/authorization/img28.jpg;authorization;img28.jpg;.jpg
70;test_documents/authorization/img13.jpg;authorization;img13.jpg;.jpg
71;test_documents/authorization/img7.jpg;authorization;img7.jpg;.jpg
72;test_documents/authorization/img24.jpg;authorization;img24.jpg;.jpg
73;test_prep_1/rotated_images/authorization/img16.jpg;authorization;img16.jpg;.jpg
74;test_documents/authorization/img10.jpg;authorization;img10.jpg;.jpg
75;test_prep_1/rotated_images/authorization/img25.jpg;authorization;img25.jpg;.jpg
76;test_documents/authorization/img21.jpg;authorization;img21.jpg;.jpg
77;test_documents/authorization/img6.jpg;authorization;img6.jpg;.jpg
78;test_documents/authorization/img27.jpg;authorization;img27.jpg;.jpg
79;test_documents/authorization/img8.jpg;authorization;img8.jpg;.jpg
80;test_documents/account/img5.jpg;account;img5.jpg;.jpg
81;test_documents/account/img3.jpg;account;img3.jpg;.jpg
82;test_documents/account/img4.jpg;account;img4.jpg;.jpg
83;test_documents/account/img2.jpg;account;img2.jpg;.jpg
84;test_documents/account/img1.jpg;account;img1.jpg;.jpg
85;test_prep_1/rotated_images/account/img9.jpg;account;img9.jpg;.jpg
